{'a':'b4ca','t':5660457,'D':98,'n':106,'s':0,'sc':0,'CIR':[-1,1,0,3,1,1,0,-2,4,-2,-2,0,-2,3,5,2,34,-15,113,-46,171,-71,82,-65,-134,-39,-237,4,-76,56,126,85,121,45,16,-35,-10,-55,19,-17,-14,7,-79,20,-34,62,126,106,244,83,190,-4,-14,-72,-163,-57,-138,-13,-35,-14,6,-45,9,-40,38,0,83,18,52,11,-19,-3,-49,-4,-24,4,1,6,2,12,-3,21,0,23,8,11,-1,3,-8,-5,-15,-11,-9,-13,-3,-3,12,14,12,17,9,10,-12,-5,-23,-11,-21,-8,-15,5,-9,12,-7,16,-7,9,-5,-3,-3,-4,-5,-4,-14,2,-16,4,-12,8,-8,7,-5,5,-5,6,-3,6,-7,-2,-11,1,-12,2,-7,3,-8,3,-9,2,-11,0,-8,0,-10,1,-8,6,-7,3,-8,4,-7,6,-4,4,-10,3,-8,3,-6,-2,-6,-2,-8,0,-6,1,-2,2,-4,0,-2,0,-7,1,-7,1,-15,-1,-11,3,-6,0,-5,-3,-11,1,-11,3,-8,0,-8,0,-7,5,-5,4,-1,0,-4,1,-6,0,-7,0,-8,6,-2,1,-6,4,-6,-1,-1,-3,-5,-4,-5,-2,-2,1,-2,1,-4,1,-5,0,-3,2,-3,3,-2,3,-2,-1,-4,0,-6,3,-1,4,-3,1,-2,3,1,4,-4,1,-4,-1,-2,4,0,3,-4,-2,-4,-2,-2,4,-8,-3]}
{'a':'b538','t':5663946,'D':104,'n':105,'s':0,'sc':0,'CIR':[-4,-2,-4,-1,-3,-3,-6,-2,-3,-2,-3,-3,-3,-4,2,-2,31,0,130,8,265,6,311,-12,200,-22,39,-11,-25,-9,-6,-25,16,-27,42,-10,57,9,41,8,3,-8,-41,-41,-76,-58,-113,-19,-127,63,-101,85,-20,-2,49,-94,36,-71,-24,27,-50,58,-30,19,-26,-11,-39,11,-39,25,-23,-3,-12,-24,-10,-11,-17,8,-13,10,-29,-4,-33,-5,-28,4,-18,10,-9,7,-8,2,-11,0,-9,-2,-17,-3,-19,0,-15,4,-12,0,-11,1,-13,5,-17,11,-13,10,-9,4,-9,2,-7,7,-8,11,-8,5,-7,0,-10,-5,-12,-2,-12,3,-11,4,-10,0,-8,1,-7,0,-5,1,-5,-1,-8,3,-7,3,-11,1,-9,-6,-7,-1,-6,0,-7,5,-7,1,-6,-2,-5,2,-8,4,-8,0,-6,0,-11,2,-4,3,-5,0,-7,2,-2,0,-10,3,-9,-1,-7,-2,-3,5,-5,5,-4,2,-2,0,-3,-1,-6,0,-6,1,-3,1,-5,0,-7,5,-6,6,-6,5,-5,2,-6,2,-7,5,-8,4,-4,4,-6,1,-7,0,-6,-1,-3,-4,-3,1,-4,2,-6,2,-3,1,-1,1,-2,0,-2,1,-1,0,-7,2,-3,3,-5,0,1,2,-6,3,-4,2,-5,-1,-7,0,-5,1,-5,3,-5,4,-3,3,0,1,-3,2,0,3]}
{'a':'b557','t':5667442,'D':74,'n':188,'s':0,'sc':0,'CIR':[-1,0,-3,1,-2,1,-1,4,0,4,-1,0,0,1,1,-4,4,-43,43,-110,131,-128,231,-41,227,21,63,-68,-127,-177,-159,-119,-30,16,73,34,54,-11,11,10,33,57,66,27,50,-14,-1,39,-76,124,-147,120,-131,17,7,-57,135,-24,127,58,28,82,-30,50,-30,37,-36,55,-40,62,-33,22,-15,-15,-10,-12,-15,22,-12,18,-10,0,-8,1,-7,18,-13,19,-19,1,-17,-3,-5,10,-3,15,-10,7,-19,-1,-25,-2,-21,1,-12,5,-4,10,-12,12,-14,9,-11,7,-2,1,-3,0,-11,-2,-17,-3,-17,-9,-14,-9,-8,-6,-9,-5,-7,1,-7,3,-11,0,-14,-4,-15,-7,-8,-6,-7,-4,-9,-1,-7,-1,-4,-5,-3,-3,-3,-5,-5,-4,-2,-3,-4,-2,-5,0,-8,-1,-2,-3,-5,-4,-2,-5,-2,-2,-5,-5,-1,-5,-2,-2,-2,-3,-8,-1,-8,0,-1,2,-4,-2,-7,-1,-5,-2,-6,-1,-5,-1,-6,0,-8,0,-4,1,-6,-1,-6,2,-6,1,-4,-2,-3,3,-3,4,-3,3,-3,4,-3,2,-3,3,-5,4,1,4,-3,3,-4,1,-4,2,0,2,-1,-3,-3,1,-4,1,-3,-1,-3,2,-5,0,3,0,-4,-1,-6,-5,-5,-3,-3,0,-1,0,-1,-1,-2,0,-6,1,-1,-1,-4,0,-4,2,-4,-1]}
{'a':'b52e','t':5670946,'D':98,'n':103,'s':0,'sc':-1,'CIR':[-1,-2,-3,-1,2,3,0,0,3,-2,-2,1,-1,1,-2,0,27,-3,134,-14,286,-30,308,-33,108,-28,-102,-19,-68,2,98,39,121,47,13,17,-25,-13,35,-1,48,12,4,-8,-15,-40,14,-55,10,-65,-19,-63,-17,-19,27,50,37,60,1,3,-20,-38,-2,-18,15,31,-5,42,-38,23,-40,6,-29,-5,-25,-3,-27,1,-24,7,-20,9,-24,1,-24,0,-27,-3,-26,-3,-23,-2,-21,6,-20,8,-20,3,-27,1,-26,0,-29,6,-19,3,-20,4,-21,5,-16,8,-26,8,-27,-1,-23,1,-23,5,-17,4,-20,6,-23,12,-23,10,-21,4,-19,-1,-16,-3,-9,0,-14,7,-15,5,-18,1,-17,1,-16,3,-15,-3,-13,0,-17,0,-16,2,-14,1,-15,3,-15,1,-15,5,-16,3,-15,3,-13,4,-14,1,-14,1,-14,0,-12,0,-11,2,-13,-1,-12,-1,-11,5,-10,5,-12,3,-11,3,-13,1,-11,1,-14,3,-12,7,-10,1,-9,2,-8,3,-8,3,-5,2,-12,5,-9,0,-8,4,-9,4,-10,1,-9,3,-10,2,-8,1,-7,4,-9,3,-8,3,-3,2,-4,-3,-4,2,-4,-1,-4,0,-2,-1,-3,-2,-5,0,-4,0,-1,0,-5,0,-4,0,-3,-1,-5,2,-2,2,-2,1,-2,1,-3,1,-5,1,-5,2,-1,1]}
{'a':'b4ca','t':5674950,'D':99,'n':107,'s':0,'sc':0,'CIR':[0,-2,-1,4,-4,0,0,0,-1,-2,-1,-1,2,3,5,-5,46,-32,125,-70,155,-85,28,-44,-180,22,-215,50,-19,49,152,40,99,6,-11,-37,-16,-44,21,-9,-28,17,-79,38,-5,66,171,71,265,24,169,-51,-57,-67,-183,-19,-127,18,-28,-4,-6,-37,-1,-35,44,-16,78,-2,35,-4,-37,6,-47,12,-15,11,2,9,0,14,2,20,9,16,8,7,-7,4,-12,-3,-17,-7,-14,-11,3,-2,8,15,13,15,-4,10,-19,-4,-23,-3,-16,3,-13,11,-7,14,-3,16,-4,7,-4,0,-7,-5,-10,-2,-13,3,-17,6,-14,3,-9,-3,-5,-5,-3,-4,-6,5,-8,6,-15,8,-14,8,-9,6,-11,5,-9,4,-11,4,-7,0,-8,4,-7,2,-5,3,-4,3,-4,5,-4,4,-5,4,-6,-2,-7,1,-7,0,-8,-3,-7,-3,1,-1,-2,-2,-6,2,-8,2,-6,0,-8,1,-8,1,-9,2,-4,2,-6,1,-5,-2,-7,4,-7,1,-7,3,-6,2,-7,5,-9,3,-7,4,-7,3,-6,1,-3,0,-3,1,-5,3,-3,4,-5,-2,-2,-2,-6,1,-1,-2,-4,1,0,-3,-2,-1,-5,2,-4,0,-2,0,0,-1,-7,1,-8,-1,-6,-1,-5,-1,-5,1,-5,2,-5,2,-3,1,-2,2,2,3,0,5,2,0,-1,3]}
{'a':'b538','t':5678439,'D':103,'n':106,'s':0,'sc':0,'CIR':[1,-1,0,2,4,1,1,0,-2,-4,-2,-3,-1,-1,0,0,-15,-1,-85,15,-215,40,-302,67,-232,63,-69,26,23,4,15,26,-12,36,-31,25,-51,7,-54,2,-17,4,32,21,77,31,104,10,110,-69,94,-122,45,-59,-9,73,-26,106,8,9,37,-70,28,-45,24,1,27,-6,34,-32,22,-14,18,12,19,13,17,-9,16,-13,29,-3,40,-2,37,-12,23,-16,12,-13,6,-8,7,-6,10,-4,14,-5,17,-5,17,-9,12,-13,12,-7,14,-8,17,-12,12,-13,12,-10,11,-1,13,-8,12,-13,8,-10,11,-2,13,5,12,4,9,-2,8,-1,11,2,10,-1,6,-3,3,-3,7,1,5,-4,7,-3,13,-5,9,2,5,0,7,-3,3,-1,5,-2,6,1,8,-4,8,-2,3,-5,9,-1,5,-4,6,-2,4,-3,7,0,6,-1,9,-3,8,0,7,-1,8,-3,6,-3,6,2,8,0,6,0,6,-2,9,1,7,-1,7,2,6,2,6,3,4,1,3,-1,5,1,9,0,5,1,7,1,3,0,5,0,4,-1,3,-4,4,-1,3,1,2,-1,5,0,4,1,1,-2,0,-1,1,3,5,-1,4,0,1,1,-1,-2,0,-6,-1,-1,-3,1,2,-4,3,-1,1,-3,0,-5,4,1,4,0,3,0,1,3]}
{'a':'b557','t':5681948,'D':79,'n':189,'s':0,'sc':0,'CIR':[-3,-3,-3,-4,-1,-1,2,1,-2,-2,0,2,-2,1,0,-8,10,-46,68,-108,184,-93,284,23,246,66,51,-86,-137,-237,-145,-152,-8,21,81,61,60,5,21,12,35,64,59,41,37,-1,-22,38,-106,106,-174,88,-134,-11,24,-51,142,14,112,86,10,87,-32,49,-35,34,-43,47,-55,44,-33,9,-13,-20,-14,-12,-20,10,-21,15,-15,-2,-9,4,-10,17,-10,15,-19,-2,-13,-7,-7,4,-4,14,-4,6,-14,-6,-22,-9,-20,-6,-10,-1,-8,5,-13,4,-15,6,-8,2,2,6,3,1,-7,-4,-15,-7,-14,-9,-7,-11,-3,-10,-5,-9,-6,-2,-8,3,-10,-1,-10,-4,-9,-7,-2,0,-1,-1,-6,-2,-3,-5,-1,-5,-7,1,-9,0,-2,-5,-2,3,-2,1,-2,2,-6,2,-1,-4,-5,-6,-4,-4,-7,0,-6,1,-6,-2,-5,1,-2,-1,-5,0,-3,-2,-7,1,-3,1,-4,-3,-1,-4,-1,0,-4,-2,3,-2,-3,1,-2,3,-2,4,-5,-1,-1,1,-3,4,-3,4,-2,0,-2,1,-6,6,-6,1,-4,-1,-1,-2,-7,-5,-6,-5,-3,-2,-2,-1,-6,-3,-7,-3,-7,-6,-5,-4,-6,-2,-3,-3,-4,-4,-3,-3,-5,0,-2,-2,-1,-2,-2,-2,0,-1,-2,-2,1,0,0,-5,-4,-3,-5,2,-3,0,1,0]}
{'a':'b52e','t':5685447,'D':99,'n':104,'s':0,'sc':0,'CIR':[-2,-1,-1,-2,-2,-5,-4,-4,2,-1,0,-5,-4,-3,12,1,89,19,219,58,273,77,130,27,-64,-44,-81,-40,51,46,98,90,19,32,-27,-23,19,3,38,29,12,4,-2,-35,25,-40,41,-41,16,-61,-5,-38,-1,36,5,65,-1,23,-8,-34,5,-20,6,28,-19,38,-43,16,-45,-9,-30,-12,-22,-11,-23,-10,-25,-5,-20,0,-20,-4,-18,-8,-18,-12,-20,-12,-24,-7,-23,-4,-17,4,-19,-2,-25,-8,-21,-10,-21,-10,-18,-6,-15,-7,-18,-3,-18,1,-21,0,-21,-7,-19,-9,-14,-7,-12,0,-17,-3,-19,-4,-17,-1,-18,-1,-15,-6,-14,-3,-8,0,-11,8,-12,2,-15,-1,-15,-3,-9,-4,-11,-4,-10,-4,-11,-3,-13,0,-15,0,-10,-3,-12,-3,-10,-1,-9,2,-9,0,-9,-3,-9,-1,-8,-4,-12,-2,-9,-4,-8,1,-8,-3,-9,-1,-10,0,-10,0,-9,-1,-7,-1,-8,-4,-7,-1,-6,-4,-11,-2,-9,1,-10,-6,-9,-4,-10,-3,-7,-1,-11,0,-8,-3,-13,-3,-8,-2,-11,1,-12,-1,-8,2,-8,-3,-10,-3,-11,-1,-10,1,-6,3,-7,3,-7,2,-7,2,-7,6,-10,6,-6,3,-5,1,-5,0,-3,0,-3,3,-1,-1,-5,1,-5,2,-1,1,-3,-3,-5,-3,-3,2,-1,-2,-4,-2,-3,-1,-4,-2]}
{'a':'b4ca','t':5689445,'D':100,'n':108,'s':0,'sc':0,'CIR':[-2,-1,2,3,-1,-1,1,1,3,-2,0,-1,0,-3,-1,-5,17,-2,73,2,166,9,171,4,5,-42,-183,-88,-175,-47,9,65,120,113,67,20,8,-54,15,-29,10,7,-56,-16,-88,-10,-16,83,130,190,213,173,133,17,-40,-128,-143,-132,-98,-45,-13,-13,15,-38,24,-22,57,27,65,40,16,0,-35,-24,-35,-15,-7,3,0,4,-10,8,-8,11,0,9,2,6,-4,-1,-11,-10,-9,-18,-1,-14,1,4,4,21,0,23,-1,4,-9,-15,-12,-18,-14,-8,-10,4,-14,4,-8,6,-2,0,-5,-7,-1,-8,-8,-9,-15,-5,-17,-5,-16,-3,-7,-4,1,-1,-2,0,-6,-2,-9,-5,-11,-4,-13,0,-11,-2,-4,-2,-7,-5,-9,-4,-10,-4,-11,0,-8,-4,-9,-2,-8,0,-7,4,-6,0,-4,1,-1,-3,-3,-3,-3,-1,-3,-3,-5,-1,-6,1,-2,-1,-3,0,-3,-2,-2,2,-5,-1,-2,-2,-1,-1,2,1,3,2,-7,-1,-7,2,-8,1,-5,-1,-4,3,-8,-2,-6,1,-7,-1,-6,0,-3,1,-2,0,-6,0,-5,-3,-5,-2,-5,-2,-3,-2,-1,-5,-2,-3,-2,-2,-2,-1,-5,-1,-3,-1,-2,0,-2,-1,-4,3,-4,3,-4,0,-6,1,-7,2,-4,2,-3,2,-4,5,-2,-3,-4,-2,-4,-2,-1,4,-4,-1]}
{'a':'b538','t':5692951,'D':106,'n':107,'s':0,'sc':0,'CIR':[0,1,0,-1,-1,2,-2,0,-4,-3,-2,-1,-7,0,5,0,64,3,187,-4,320,-12,303,-13,132,-4,-14,-10,-35,-30,14,-45,46,-29,61,-5,62,6,37,4,-11,-13,-55,-37,-93,-36,-124,25,-124,112,-77,88,6,-45,49,-116,9,-57,-43,44,-47,53,-30,1,-28,-7,-39,25,-22,20,-13,-18,-8,-26,-16,-5,-15,13,-16,2,-31,-12,-31,-2,-28,15,-14,10,-11,7,-11,0,-11,1,-10,-1,-17,-3,-18,3,-15,8,-10,8,-12,4,-15,4,-19,9,-13,5,-10,0,-11,-3,-16,0,-13,5,-11,3,-6,-5,-15,-4,-11,-4,-8,-2,-8,0,-11,1,-9,6,-9,5,-5,2,-7,4,-7,5,-8,4,-7,3,-8,-2,-7,-6,-9,2,-7,-1,-8,-1,-6,-3,-11,-2,-7,-2,-10,4,-8,5,-10,2,-6,2,-6,0,-8,1,-7,3,-7,2,-7,-1,-10,2,-6,1,-8,-2,-6,-3,-5,-3,-5,-1,-9,0,-6,1,-8,1,-9,-3,-4,1,-4,-2,-3,0,-7,-1,-4,1,-6,-1,-3,1,-5,-1,-2,0,-3,0,0,2,-2,2,-4,-1,-6,1,-4,-1,-5,-2,-4,1,-5,1,-3,0,-4,-2,-7,-1,-5,0,-1,0,-3,0,-1,-2,-2,1,-1,0,-4,-2,-1,2,-5,2,-5,-1,-4,-1,-2,-3,-5,-1,-5,1]}
{'a':'b557','t':5696439,'D':82,'n':190,'s':0,'sc':0,'CIR':[1,1,4,2,0,2,3,4,1,2,1,2,0,1,-4,-1,-17,-20,-21,-83,47,-142,191,-139,237,-94,45,-83,-199,-89,-213,-43,-30,22,88,23,52,-7,18,-3,51,14,58,-2,16,-27,-5,15,-7,111,-46,162,-93,102,-43,-18,74,-75,113,-23,54,43,0,57,-9,43,-6,51,-11,57,-18,40,-20,3,-18,-2,-11,11,-4,14,-2,4,-1,6,2,16,1,18,-13,10,-14,4,-5,4,-1,7,-2,11,-12,8,-19,7,-19,9,-11,8,-4,9,-6,13,-7,12,-8,7,-5,4,4,5,-1,4,-10,8,-10,4,-9,-6,-8,-6,-10,1,-6,5,-4,6,-8,5,-9,4,-7,4,-7,5,-3,2,-9,3,-8,4,-7,2,-7,1,-5,0,-10,5,-9,5,-4,4,2,3,-1,2,-9,7,-6,5,-5,-1,-7,0,-5,3,-2,8,-5,3,-7,3,-7,3,-7,2,-7,1,-5,1,-6,0,-5,4,-7,1,-3,2,-10,1,-10,1,-11,-1,-6,-2,-6,1,-3,1,2,0,1,0,1,-2,-3,-1,-4,-2,-3,0,-2,-2,-2,-4,2,-2,7,-7,2,-2,2,0,0,-3,1,-6,0,-3,3,-1,-3,2,0,1,-4,1,-2,2,-4,-1,-4,0,-3,1,-2,-1,-2,1,1,0,0,1,-1,1,-1,-3,-3,1,-3,-1,-1,2]}
{'a':'b52e','t':5699935,'D':95,'n':105,'s':0,'sc':0,'CIR':[-4,5,-1,1,-2,3,0,4,0,4,-2,-1,0,0,2,0,30,-22,127,-94,228,-180,198,-170,8,-57,-120,40,-30,25,117,-25,107,-24,-5,-1,-30,1,35,-14,41,-5,-12,-9,-23,-34,2,-58,-11,-64,-37,-37,-16,6,41,41,42,38,-5,2,-24,-27,6,-4,26,31,4,46,-27,43,-33,25,-26,11,-24,11,-17,19,-18,21,-11,21,-19,17,-20,15,-24,14,-23,14,-18,16,-12,17,-13,22,-19,19,-22,21,-24,20,-23,19,-18,17,-15,20,-18,21,-14,23,-15,21,-15,17,-14,19,-10,15,-5,11,-10,14,-15,17,-10,21,-8,16,-9,11,-7,8,-3,13,-3,11,-9,14,-6,13,-8,10,-11,8,-11,5,-11,11,-14,10,-7,11,-10,12,-9,9,-10,9,-5,11,-3,7,-4,9,-6,8,-2,9,-3,8,-8,8,-2,7,-8,8,-6,9,-9,5,-7,7,-5,10,-4,10,-6,6,-5,5,-9,7,-8,7,-9,6,-9,8,-7,10,-7,9,-10,7,-10,8,-6,3,-4,4,-3,2,-2,-2,-2,0,-6,2,-3,1,-4,-1,-3,10,-1,9,1,10,-2,11,-3,7,-3,3,-1,8,-3,6,-3,3,-4,6,-5,7,-2,6,-3,6,-2,3,-3,1,-2,10,-3,3,-4,4,0,7,-3,3,-3,3,-3,4,-4,3,-3,6]}
{'a':'b4ca','t':5703945,'D':101,'n':109,'s':0,'sc':0,'CIR':[-5,3,-1,5,-2,-1,-1,-2,-1,-1,-2,-1,-5,1,2,-1,14,-10,60,-45,135,-105,130,-109,-16,-22,-175,81,-136,111,51,47,133,-14,46,-36,-25,-39,-2,-27,9,-2,-49,28,-69,59,45,78,205,60,251,8,114,-69,-89,-76,-164,-18,-96,25,-23,1,-15,-33,5,-34,61,-19,71,-12,15,-1,-40,12,-33,17,-8,16,3,9,-9,15,-4,17,5,6,5,4,-5,-1,-15,-2,-15,-7,-9,-9,5,4,15,16,8,15,-7,6,-20,-8,-25,-5,-16,7,-5,11,-6,18,-6,13,-10,-4,-8,-6,-14,-4,-10,-1,-17,5,-15,5,-17,4,-10,0,-7,1,-6,3,-11,8,-12,8,-12,8,-7,6,-7,6,-8,6,-9,3,-8,5,-11,5,-9,3,-4,6,-8,3,-7,3,-8,5,-9,0,-10,-1,-10,0,-9,0,-8,0,-8,0,-6,4,-6,3,-4,7,-4,6,-2,3,-4,-1,-3,1,-7,4,-6,2,-2,-1,-10,7,-9,6,-8,7,-8,4,-9,3,-10,3,-9,8,-9,5,-3,1,-4,1,-5,4,-8,1,-4,1,-4,-1,-4,0,-2,2,-4,5,-7,1,-5,0,-7,1,-6,-2,-4,1,-6,4,-4,3,-4,1,-5,-1,0,-2,-1,0,0,2,1,-2,-1,-1,-3,3,-6,5,-4,2,-6,2,-7,3,-5,0,-5,0]}
{'a':'b538','t':5707444,'D':106,'n':108,'s':0,'sc':0,'CIR':[-1,-5,-3,-2,1,-1,-1,0,-2,5,-3,-1,-3,0,0,1,26,2,123,-1,260,-14,317,-16,205,-5,20,2,-60,-18,-28,-43,27,-36,49,-16,54,2,42,6,12,-1,-31,-23,-78,-45,-107,-10,-115,71,-89,105,-25,19,32,-89,31,-86,-18,6,-43,53,-34,21,-23,-7,-33,13,-30,29,-24,2,-18,-21,-16,-16,-19,9,-18,10,-26,0,-33,-2,-30,10,-16,16,-9,9,-7,3,-9,1,-9,0,-12,-1,-17,2,-15,7,-13,7,-8,5,-12,6,-15,6,-12,9,-10,3,-13,-5,-15,-1,-15,10,-10,9,-9,5,-9,-3,-13,-3,-7,-1,-5,0,-8,-3,-9,-1,-5,3,-2,-1,-2,-1,-5,1,-5,3,-5,4,-8,1,-8,-1,-4,-1,-3,0,-3,-1,-6,2,-4,-1,-5,-2,-2,-2,-5,-2,-7,-2,-1,-2,-3,-2,-4,-2,-3,-5,-4,2,-5,3,-5,0,-4,1,-4,1,-4,0,-5,0,-6,4,-8,-3,-8,-2,-10,-5,-8,0,-6,-2,-7,-2,-7,-4,-8,-1,-5,1,-2,1,-4,4,-3,1,-2,-1,-1,-2,-1,-1,-3,-1,2,2,0,0,-2,2,-2,1,-3,0,-2,-3,-2,-2,-1,-1,-1,-1,-5,1,-3,0,-3,-1,-4,-1,-2,-1,-6,1,-2,1,0,-4,1,-3,1,-2,-1,-1,-2,-2,-1,0,1,-3]}
{'a':'b557','t':5710937,'D':83,'n':191,'s':0,'sc':0,'CIR':[-3,5,2,4,-2,4,1,2,1,3,1,0,-1,-2,-2,-5,-12,-28,0,-82,82,-103,230,-39,278,12,98,-59,-157,-169,-208,-122,-42,15,78,51,59,9,24,10,48,43,64,19,26,-27,-12,6,-42,96,-99,123,-120,42,-35,-42,94,-46,120,21,41,62,-23,44,-29,25,-27,42,-38,49,-27,28,-17,-5,-14,-8,-10,8,-12,9,-7,3,-6,6,-3,21,-6,16,-12,1,-16,-1,-11,7,-3,11,-7,7,-13,-1,-18,-6,-19,-5,-8,5,-5,6,-6,13,-6,9,-10,6,-5,3,-1,1,-8,2,-13,-1,-14,-2,-7,-4,-3,-5,-4,-4,-6,2,-6,6,-10,0,-11,-2,-15,-1,-10,1,-4,-2,-9,-7,-6,-4,-8,0,-3,4,-3,1,-6,3,-7,4,-3,2,-2,5,-4,4,-8,7,-4,3,-4,1,-3,1,-4,1,-2,3,-5,3,-2,2,-6,4,-3,-1,-4,0,-5,4,-5,-2,-8,-3,-3,-2,-3,0,-4,-1,-3,4,-4,3,-4,3,-5,4,-1,0,-6,3,-5,1,-5,4,1,2,0,3,0,4,-1,-1,-1,-1,-3,-4,0,-3,-1,1,2,2,-1,4,0,-1,0,2,-1,-1,-4,-1,-3,-1,-1,-2,0,2,-2,1,-3,2,-2,0,0,-1,-4,-3,-6,-2,-4,-2,1,3,2,4,1,0,0,-1,-1,-1]}
{'a':'b52e','t':5714443,'D':100,'n':106,'s':0,'sc':0,'CIR':[1,-2,0,2,2,1,0,1,0,-3,1,0,1,-2,0,1,28,4,126,37,256,73,271,58,96,-18,-78,-76,-50,-30,75,61,88,78,8,11,-20,-20,23,10,30,29,2,-1,6,-23,45,-20,52,-31,23,-42,-8,-11,-13,50,-8,60,-3,7,7,-27,9,-2,-4,32,-30,30,-47,-1,-39,-20,-21,-21,-14,-15,-15,-6,-26,-4,-22,-4,-26,-6,-21,-14,-21,-16,-23,-14,-23,-10,-21,-5,-23,-1,-24,-6,-25,-4,-25,-7,-25,-6,-22,-4,-19,-3,-24,0,-23,5,-21,-1,-21,-4,-19,-3,-11,-3,-10,4,-16,-2,-15,-1,-19,-1,-14,-4,-13,-6,-14,-4,-11,-2,-10,0,-11,-4,-13,-3,-13,-9,-13,-9,-13,-8,-10,-6,-7,-7,-8,-4,-12,-8,-11,-7,-15,-4,-11,-7,-12,-1,-11,-5,-12,-4,-9,-5,-14,-4,-11,-3,-8,2,-8,1,-10,3,-9,2,-12,3,-10,2,-10,-3,-8,0,-8,-5,-9,-2,-9,1,-6,3,-8,-3,-6,-1,-8,-3,-3,-1,-9,-1,-8,-2,-7,-3,-8,0,-10,-5,-8,-2,-2,-3,-4,-1,-13,-1,-14,-2,-12,-3,-9,-1,-9,-3,-11,-1,-7,-5,-11,-2,-3,2,-2,0,-3,-2,-2,2,-3,2,-5,-2,-2,-2,3,4,-2,-2,0,-1,-4,-3,-3,-2,-6,-1,-3,0,-1,-4,-3,-5,-2,3]}
{'a':'b4ca','t':5718439,'D':102,'n':110,'s':0,'sc':0,'CIR':[-1,0,0,-3,0,-5,2,-4,-1,-2,-2,-5,-2,0,0,0,19,-20,78,-85,161,-168,157,-141,1,26,-155,169,-106,138,70,1,126,-63,21,-49,-26,-27,8,-24,3,3,-61,55,-50,84,95,75,245,37,243,-22,57,-60,-137,-39,-169,20,-91,31,-36,-17,-26,-54,10,-53,64,-31,64,-16,-7,8,-49,25,-38,26,-15,13,-4,7,-5,21,-1,16,2,6,2,4,-13,-1,-23,-3,-26,-11,-16,-11,6,2,13,13,2,12,-10,4,-26,-6,-27,-4,-18,6,-10,15,-6,16,-5,8,-10,-6,-16,-7,-15,-8,-17,-5,-17,7,-18,5,-14,2,-6,5,-1,1,-5,0,-9,3,-13,1,-13,3,-8,8,-7,2,-8,2,-7,2,-8,-1,-10,5,-10,2,-7,1,-7,-1,-3,5,-4,4,-3,1,-7,-1,-5,-3,-4,-3,-8,4,-6,3,-5,1,-3,1,-8,-1,-7,2,-6,-2,-6,1,-8,1,-6,1,-4,2,-1,6,-8,3,-4,6,-8,3,-8,3,-7,1,-9,2,-7,4,-5,4,-5,3,-2,2,-8,0,-5,-2,-4,1,-6,-2,-1,4,-6,0,-8,0,-3,3,-4,1,-10,-1,-8,1,-5,-1,-4,-1,-4,0,-5,1,-7,1,-6,1,-3,-2,-5,0,-3,1,-6,2,-4,-3,-6,1,-6,0,-7,-2,-7,-2,-4,-4,-1,-3]}
{'a':'b538','t':5721936,'D':109,'n':109,'s':0,'sc':0,'CIR':[-3,1,-2,4,1,3,0,4,-2,0,3,2,-2,3,8,-5,65,-37,186,-98,295,-141,276,-107,114,-20,-44,13,-78,-22,-27,-51,22,-34,41,-20,45,-15,31,-12,-15,-8,-77,-5,-107,15,-88,75,-54,120,-39,57,-28,-64,-15,-107,-9,-25,-8,50,-18,42,-27,10,-30,20,-25,42,-19,26,-26,-6,-28,-12,-19,6,-11,14,-16,16,-28,15,-30,20,-15,25,-6,18,-5,5,-6,4,-10,0,-13,6,-15,7,-17,10,-9,9,-7,7,-11,8,-14,16,-12,17,-8,13,-11,7,-13,4,-8,13,-3,19,-1,13,-7,2,-11,2,-8,6,-8,6,-7,4,-7,8,-3,7,-3,3,-4,1,-5,5,-5,8,-10,8,-8,4,-9,6,-9,4,-7,2,-2,4,-6,8,-5,4,-5,3,-7,4,-6,3,-7,5,-7,3,-7,4,-7,3,-5,9,-5,6,-6,8,-7,8,-5,7,-7,6,-9,6,-5,7,0,2,-4,1,-5,2,-3,0,-2,3,0,4,0,2,-1,6,-1,1,-3,1,-3,0,-6,-4,-6,-1,-3,-2,-1,-2,-2,2,-8,4,-3,1,-6,4,-8,3,-4,3,-3,1,-3,6,-4,2,1,5,-3,3,-4,3,-6,2,-3,4,-7,1,-3,2,-1,5,0,2,-2,-2,1,2,2,1,3,0,2,2,0,2,1,-2,0,-4]}
